-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/build/cerberus_description
-- Install configuration: ""
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_description/share/cerberus_description/urdf
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_description/share/cerberus_description/urdf/cerbiboi.urdf.xacro
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_description/share/cerberus_description/urdf/cerberus_two_odrive.urdf.xacro
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_description/share/cerberus_description/urdf/cerberus_odrive.urdf.xacro
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_description/share/cerberus_description/urdf/leg_macro.xacro
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_description/share/cerberus_description/urdf/cerberus_single_leg.urdf.xacro
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_description/share/cerberus_description/urdf/cerberus.urdf
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_description/share/cerberus_description/urdf/odrive.ros2_control.xacro
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_description/share/ament_index/resource_index/package_run_dependencies/cerberus_description
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_description/share/ament_index/resource_index/parent_prefix_path/cerberus_description
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_description/share/cerberus_description/environment/ament_prefix_path.sh
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_description/share/cerberus_description/environment/ament_prefix_path.dsv
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_description/share/cerberus_description/environment/path.sh
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_description/share/cerberus_description/environment/path.dsv
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_description/share/cerberus_description/local_setup.bash
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_description/share/cerberus_description/local_setup.sh
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_description/share/cerberus_description/local_setup.zsh
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_description/share/cerberus_description/local_setup.dsv
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_description/share/cerberus_description/package.dsv
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_description/share/ament_index/resource_index/packages/cerberus_description
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_description/share/cerberus_description/cmake/cerberus_descriptionConfig.cmake
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_description/share/cerberus_description/cmake/cerberus_descriptionConfig-version.cmake
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_description/share/cerberus_description/package.xml
